mode: set
bst/trees/allocate.go:19.26,20.25 1 1
bst/trees/conc.go:119.4,119.17 1 0
bst/trees/conc.go:119.17,121.5 1 0
bst/trees/conc.go:121.10,123.5 1 0
bst/trees/conc.go:126.56,129.2 1 0
bst/trees/conc.go:131.71,132.18 1 0
bst/trees/conc.go:132.18,134.5 1 0
bst/trees/conc.go:135.4,135.17 1 0
bst/trees/conc.go:135.17,137.5 1 0
bst/trees/conc.go:137.10,139.5 1 0
bst/trees/conc.go:142.56,145.24 2 0
bst/trees/conc.go:145.24,147.5 1 0
bst/trees/conc.go:147.10,149.5 1 0
bst/trees/conc.go:152.71,153.18 1 0
bst/trees/conc.go:153.18,154.17 1 0
bst/trees/conc.go:154.17,156.8 1 0
bst/trees/conc.go:156.13,158.8 1 0
bst/trees/conc.go:160.4,160.17 1 0
bst/trees/conc.go:160.17,162.5 1 0
bst/trees/conc.go:162.10,164.5 1 0
bst/trees/conc.go:167.57,172.2 3 0
bst/trees/conc.go:174.72,175.18 1 0
bst/trees/conc.go:175.18,178.5 2 0
bst/trees/conc.go:179.4,179.17 1 0
bst/trees/conc.go:179.17,181.5 1 0
bst/trees/conc.go:181.10,183.5 1 0
bst/trees/conc.go:186.64,188.14 1 0
bst/trees/conc.go:188.14,191.5 1 0
bst/trees/conc.go:191.10,194.5 2 0
bst/trees/conc.go:197.65,198.18 1 0
bst/trees/conc.go:198.18,199.17 1 0
bst/trees/conc.go:199.17,201.8 1 0
bst/trees/conc.go:201.13,203.8 1 0
bst/trees/conc.go:205.4,205.17 1 0
bst/trees/conc.go:205.17,208.5 2 0
bst/trees/conc.go:208.10,211.5 2 0
bst/trees/conc.go:214.50,222.2 1 0
bst/trees/conc.go:224.43,226.2 1 0
bst/trees/conc.go:228.46,230.2 1 0
bst/trees/conc.go:232.58,233.16 1 0
bst/trees/conc.go:233.16,235.5 1 0
bst/trees/conc.go:236.4,236.18 1 0
bst/trees/conc.go:236.18,238.5 1 0
bst/trees/conc.go:238.10,241.5 2 0
bst/trees/conc.go:244.27,248.2 3 0
bst/trees/conc.go:250.41,251.16 1 0
bst/trees/conc.go:251.16,253.5 1 0
bst/trees/conc.go:254.4,254.18 1 0
bst/trees/conc.go:254.18,256.5 1 0
bst/trees/conc.go:256.10,258.5 1 0
bst/trees/conc.go:259.4,260.27 2 0
bst/trees/conc.go:263.40,264.16 1 0
bst/trees/conc.go:264.16,266.5 1 0
bst/trees/conc.go:267.4,269.26 3 0
bst/trees/conc.go:272.39,273.16 1 0
bst/trees/conc.go:273.16,275.5 1 0
bst/trees/conc.go:276.4,278.25 3 0
bst/trees/draw.go:35.39,36.16 1 0
bst/trees/draw.go:36.16,38.5 1 0
bst/trees/draw.go:46.4,50.8 4 0
bst/trees/draw.go:50.8,55.34 2 0
bst/trees/draw.go:55.34,56.25 1 0
bst/trees/draw.go:56.25,57.18 1 0
bst/trees/draw.go:59.10,59.31 1 0
bst/trees/draw.go:59.31,60.25 1 0
bst/trees/draw.go:63.7,63.34 1 0
bst/trees/draw.go:63.34,64.25 1 0
bst/trees/draw.go:64.25,67.11 2 0
bst/trees/draw.go:67.16,70.11 2 0
bst/trees/draw.go:73.7,74.19 2 0
bst/trees/draw.go:81.1,82.37 1 0
bst/trees/draw.go:82.37,90.20 2 0
bst/trees/draw.go:90.20,118.37 2 0
bst/trees/draw.go:118.37,119.27 1 0
bst/trees/draw.go:119.27,128.31 1 0
bst/trees/draw.go:128.31,130.17 1 0
bst/trees/draw.go:130.22,133.17 2 0
bst/trees/draw.go:134.19,146.31 1 0
bst/trees/draw.go:146.31,153.40 1 0
bst/trees/draw.go:153.40,155.20 1 0
bst/trees/draw.go:155.25,157.20 1 0
bst/trees/draw.go:158.19,158.39 1 0
bst/trees/draw.go:158.39,160.20 1 0
bst/trees/draw.go:167.22,172.40 1 0
bst/trees/draw.go:172.40,174.20 1 0
bst/trees/draw.go:174.25,176.20 1 0
bst/trees/draw.go:183.19,184.44 2 0
bst/trees/draw.go:192.16,192.36 1 0
bst/trees/draw.go:192.36,195.17 2 0
bst/trees/draw.go:198.10,198.34 1 0
bst/trees/draw.go:207.7,207.34 1 0
bst/trees/draw.go:207.34,214.25 1 0
bst/trees/draw.go:214.25,215.33 1 0
bst/trees/draw.go:215.33,218.14 2 0
bst/trees/draw.go:219.16,232.33 4 0
bst/trees/draw.go:232.33,234.14 1 0
bst/trees/draw.go:237.7,237.31 1 0
bst/trees/draw.go:242.41,244.2 1 0
bst/trees/lbst.go:11.48,13.2 1 1
bst/trees/lbst.go:15.52,17.2 1 1
bst/trees/lbst.go:22.50,24.2 1 1
bst/trees/lbst.go:26.54,28.2 1 1
bst/trees/lbst_bottomup.go:11.37,17.2 1 1
bst/trees/lbst_bottomup.go:19.45,23.2 1 1
bst/trees/lbst_bottomup.go:24.72,28.2 2 1
bst/trees/lbst_bottomup.go:30.57,34.2 1 1
bst/trees/lbst_relaxed.go:106.36,108.2 1 0
bst/trees/lbst_relaxed.go:110.44,114.2 1 0
bst/trees/lbst_relaxed.go:116.35,118.2 1 0
bst/trees/lbst_relaxed.go:120.83,121.8 1 0
bst/trees/lbst_relaxed.go:121.8,125.17 4 0
bst/trees/lbst_relaxed.go:125.17,129.18 4 0
bst/trees/lbst_relaxed.go:131.7,131.17 1 0
bst/trees/lbst_relaxed.go:131.17,135.18 4 0
bst/trees/lbst_relaxed.go:137.7,139.15 3 0
bst/trees/lbst_relaxed.go:145.60,150.2 4 0
bst/trees/lbst_relaxed.go:151.86,156.8 4 0
bst/trees/lbst_relaxed.go:156.8,158.20 1 0
bst/trees/lbst_relaxed.go:158.20,162.44 2 0
bst/trees/lbst_relaxed.go:162.44,164.11 1 0
bst/trees/lbst_relaxed.go:165.10,165.16 1 0
bst/trees/lbst_relaxed.go:167.7,172.18 5 0
bst/trees/lbst_relaxed.go:172.18,173.67 1 0
bst/trees/lbst_relaxed.go:173.67,176.11 2 0
bst/trees/lbst_relaxed.go:177.10,178.16 2 0
bst/trees/lbst_relaxed.go:180.13,181.67 1 0
bst/trees/lbst_relaxed.go:181.67,184.11 2 0
bst/trees/lbst_relaxed.go:185.10,186.16 2 0
bst/trees/lbst_relaxed.go:191.63,195.2 2 0
bst/trees/lbst_relaxed.go:205.70,207.2 1 0
bst/trees/lbst_relaxed.go:209.62,210.14 1 0
bst/trees/lbst_relaxed.go:210.14,212.5 1 0
bst/trees/lbst_relaxed.go:213.4,213.30 1 0
bst/trees/lbst_relaxed.go:213.30,215.5 1 0
bst/trees/lbst_relaxed.go:216.4,218.12 3 0
bst/trees/lbst_relaxed.go:221.57,223.2 1 0
bst/trees/lbst_relaxed.go:226.68,234.2 3 0
bst/trees/lbst_relaxed.go:236.69,237.16 1 0
bst/trees/lbst_relaxed.go:237.16,239.5 1 0
bst/trees/lbst_relaxed.go:240.4,240.31 1 0
bst/trees/lbst_relaxed.go:240.31,246.5 5 0
bst/trees/lbst_relaxed.go:247.4,249.12 3 0
bst/trees/lbst_relaxed.go:252.69,253.16 1 0
bst/trees/lbst_relaxed.go:253.16,255.5 1 0
bst/trees/lbst_relaxed.go:256.4,256.31 1 0
bst/trees/lbst_relaxed.go:256.31,262.5 5 0
bst/trees/lbst_relaxed.go:263.4,266.12 4 0
bst/trees/lbst_relaxed.go:269.67,270.15 1 0
bst/trees/lbst_relaxed.go:270.15,272.5 1 0
bst/trees/lbst_relaxed.go:272.10,274.5 1 0
bst/trees/lbst_relaxed.go:277.58,285.2 3 0
bst/trees/lbst_topdown.go:12.36,18.2 1 1
bst/trees/lbst_topdown.go:20.44,24.2 1 1
bst/trees/lbst_topdown.go:25.71,29.2 2 1
bst/trees/lbst_topdown.go:31.56,35.2 1 1
bst/trees/measurements.go:7.79,9.2 1 0
bst/trees/measurements.go:22.32,24.2 1 0
bst/trees/measurements.go:26.47,28.2 1 0
bst/trees/measurements.go:35.32,37.2 1 0
bst/trees/measurements.go:39.47,41.2 1 0
bst/trees/measurements.go:47.36,48.2 0 0
bst/trees/measurements.go:50.55,52.2 1 0
bst/trees/measurements.go:57.68,59.2 1 0
bst/trees/measurements.go:60.36,61.2 0 0
bst/trees/measurements.go:67.29,69.2 1 0
bst/trees/measurements.go:71.44,73.2 1 0
bst/trees/measurements.go:80.40,82.2 1 0
bst/trees/measurements.go:84.55,86.2 1 0
bst/trees/node.go:106.87,107.16 1 0
bst/trees/node.go:107.16,109.5 1 0
bst/trees/node.go:110.4,114.61 4 0
bst/trees/node.go:122.44,123.16 1 0
bst/trees/node.go:123.16,125.5 1 0
bst/trees/node.go:126.4,129.52 4 0
bst/trees/node.go:147.24,148.16 1 0
bst/trees/node.go:148.16,150.5 1 0
bst/trees/node.go:150.10,152.5 1 0
bst/trees/node.go:155.29,157.2 1 0
bst/trees/node.go:165.40,167.2 1 0
bst/trees/node.go:170.29,171.16 1 1
bst/trees/node.go:171.16,173.5 1 1
bst/trees/node.go:174.4,174.54 1 1
bst/trees/node.go:178.33,179.16 1 0
bst/trees/node.go:179.16,181.5 1 0
bst/trees/node.go:181.10,183.5 1 0
bst/trees/node.go:188.34,190.2 1 1
bst/trees/node.go:193.45,195.2 1 1
bst/trees/node.go:217.47,218.16 1 1
bst/trees/node.go:218.16,220.5 1 1
bst/trees/node.go:221.4,223.22 3 1
bst/trees/node.go:226.36,233.2 5 1
bst/trees/node.go:235.36,242.2 5 1
bst/trees/node.go:245.33,248.2 2 1
bst/trees/node.go:251.33,254.2 2 1
bst/trees/node.go:341.61,342.16 1 1
bst/trees/node.go:342.16,344.5 1 1
bst/trees/node.go:345.4,349.12 4 1
bst/trees/node.go:451.58,456.2 4 0
bst/trees/node.go:458.57,463.2 4 0
bst/trees/node.go:499.57,502.8 3 0
bst/trees/node.go:502.8,504.21 2 0
bst/trees/node.go:504.21,507.8 2 0
bst/trees/node.go:508.7,511.14 4 0
bst/trees/node.go:515.51,518.8 1 0
bst/trees/node.go:518.8,520.23 2 0
bst/trees/node.go:520.23,524.7 3 0
bst/trees/node.go:525.6,526.17 2 0
bst/trees/node.go:529.57,532.8 3 0
bst/trees/node.go:532.8,534.21 2 0
bst/trees/node.go:534.21,537.8 2 0
bst/trees/node.go:538.7,540.14 3 0
bst/trees/node.go:543.51,546.8 1 0
bst/trees/node.go:546.8,547.23 1 0
bst/trees/node.go:547.23,552.7 4 0
bst/trees/node.go:553.6,554.17 2 0
bst/trees/node.go:588.65,589.8 1 1
bst/trees/node.go:589.8,590.19 1 1
bst/trees/node.go:590.19,593.8 2 1
bst/trees/node.go:594.7,594.18 1 1
bst/trees/node.go:594.18,597.8 2 1
bst/trees/node.go:597.13,601.8 3 1
bst/trees/node.go:865.30,868.2 2 1
bst/trees/node.go:870.48,873.2 2 1
bst/trees/node.go:875.30,879.2 2 0
bst/trees/node.go:881.48,885.2 2 0
bst/trees/node.go:901.39,905.2 2 0
bst/trees/node.go:906.58,910.2 2 0
bst/trees/node.go:911.49,913.2 1 0
bst/trees/node.go:914.49,917.2 2 0
bst/trees/node.go:919.50,924.2 4 0
bst/trees/node.go:925.50,928.2 2 0
bst/trees/node.go:929.50,933.2 3 0
bst/trees/node.go:935.50,939.2 3 0
bst/trees/node.go:941.49,943.2 1 0
bst/trees/node.go:945.53,947.2 1 0
bst/trees/node.go:949.36,952.2 2 1
bst/trees/node.go:954.36,957.2 2 1
bst/trees/node.go:959.37,963.2 3 1
bst/trees/node.go:965.37,969.2 3 1
bst/trees/node.go:1001.46,1002.18 1 0
bst/trees/node.go:1002.18,1005.5 2 0
bst/trees/node.go:1006.4,1006.10 1 0
bst/trees/node.go:1011.46,1012.18 1 0
bst/trees/node.go:1012.18,1015.5 2 0
bst/trees/node.go:1016.4,1016.10 1 0
bst/trees/partition.go:3.54,10.17 4 0
bst/trees/partition.go:10.17,13.18 2 0
bst/trees/partition.go:13.18,18.8 4 0
bst/trees/partition.go:18.13,23.8 4 0
bst/trees/partition.go:25.4,31.12 7 0
bst/trees/randomized.go:13.30,17.2 1 0
bst/trees/randomized.go:33.38,38.2 1 0
bst/trees/randomized.go:44.52,48.8 4 0
bst/trees/randomized.go:48.8,49.50 1 0
bst/trees/randomized.go:49.50,55.8 5 0
bst/trees/randomized.go:56.7,57.22 2 0
bst/trees/randomized.go:57.22,61.8 3 0
bst/trees/randomized.go:61.13,65.8 3 0
bst/trees/randomized.go:69.49,74.8 4 0
bst/trees/randomized.go:74.8,76.22 2 0
bst/trees/randomized.go:76.22,81.8 4 0
bst/trees/randomized.go:82.7,82.21 1 0
bst/trees/randomized.go:82.21,86.8 3 0
bst/trees/randomized.go:86.13,90.8 3 0
bst/trees/randomized.go:94.74,96.8 2 0
bst/trees/randomized.go:96.8,97.19 1 0
bst/trees/randomized.go:97.19,100.8 2 0
bst/trees/randomized.go:101.7,101.19 1 0
bst/trees/randomized.go:101.19,104.8 2 0
bst/trees/randomized.go:106.7,106.52 1 0
bst/trees/randomized.go:106.52,112.8 5 0
bst/trees/randomized.go:112.13,119.8 6 0
bst/trees/randomized.go:123.45,126.2 1 0
bst/trees/randomized.go:128.48,132.2 2 0
bst/trees/randomized.go:134.67,135.17 1 0
bst/trees/randomized.go:135.17,137.19 2 0
bst/trees/randomized.go:137.19,142.8 4 0
bst/trees/randomized.go:142.13,147.8 4 0
bst/trees/randomized.go:149.4,150.12 2 0
bst/trees/randomized.go:153.52,161.2 4 0
bst/trees/randomized.go:163.56,167.2 2 0
bst/trees/randomized.go:170.46,183.2 5 0
bst/trees/randomized.go:185.34,187.2 1 0
bst/trees/rank_balanced.go:8.44,9.16 1 0
bst/trees/rank_balanced.go:9.16,11.5 1 0
bst/trees/rank_balanced.go:11.10,13.5 1 0
bst/trees/rank_balanced.go:16.66,19.2 1 0
bst/trees/rank_balanced.go:21.53,23.2 1 0
bst/trees/rank_balanced.go:25.64,27.2 1 0
bst/trees/rank_balanced.go:29.63,31.2 1 0
bst/trees/rank_balanced.go:33.63,35.2 1 0
bst/trees/rank_balanced.go:37.65,39.2 1 0
bst/trees/rank_balanced.go:41.42,43.2 1 0
bst/trees/rank_balanced.go:45.42,47.2 1 0
bst/trees/rank_balanced.go:49.51,51.2 1 0
bst/trees/rank_balanced.go:53.49,55.2 1 0
bst/trees/rank_balanced.go:57.49,59.2 1 0
bst/trees/redblack.go:12.54,14.2 1 0
bst/trees/redblack.go:16.50,18.2 1 0
bst/trees/redblack.go:20.56,22.2 1 0
bst/trees/redblack.go:24.57,29.2 3 0
bst/trees/redblack.go:31.43,32.16 1 0
bst/trees/redblack.go:32.16,34.5 1 0
bst/trees/redblack.go:35.4,35.18 1 0
bst/trees/redblack.go:35.18,37.5 1 0
bst/trees/redblack.go:38.4,52.25 10 0
bst/trees/redblack_bottomup.go:24.41,26.2 1 0
bst/trees/redblack_bottomup.go:28.49,32.2 1 0
bst/trees/redblack_bottomup.go:34.39,38.2 3 0
bst/trees/redblack_bottomup.go:40.69,45.2 3 0
bst/trees/redblack_bottomup.go:47.84,49.22 2 0
bst/trees/redblack_bottomup.go:49.22,53.5 3 0
bst/trees/redblack_bottomup.go:54.4,54.21 1 0
bst/trees/redblack_bottomup.go:54.21,58.5 3 0
bst/trees/redblack_bottomup.go:58.10,61.5 2 0
bst/trees/redblack_bottomup.go:65.60,66.32 1 0
bst/trees/redblack_bottomup.go:66.32,70.5 1 0
bst/trees/redblack_bottomup.go:71.4,71.31 1 0
bst/trees/redblack_bottomup.go:71.31,73.5 1 0
bst/trees/redblack_bottomup.go:74.4,74.32 1 0
bst/trees/redblack_bottomup.go:74.32,81.43 2 0
bst/trees/redblack_bottomup.go:81.43,88.8 4 0
bst/trees/redblack_bottomup.go:89.7,89.43 1 0
bst/trees/redblack_bottomup.go:89.43,96.8 4 0
bst/trees/redblack_bottomup.go:101.7,102.15 2 0
bst/trees/redblack_bottomup.go:103.10,106.39 1 0
bst/trees/redblack_bottomup.go:106.39,111.8 4 0
bst/trees/redblack_bottomup.go:112.7,112.39 1 0
bst/trees/redblack_bottomup.go:112.39,117.8 4 0
bst/trees/redblack_bottomup.go:119.7,120.15 2 0
bst/trees/redblack_bottomup.go:124.60,125.32 1 0
bst/trees/redblack_bottomup.go:125.32,129.5 1 0
bst/trees/redblack_bottomup.go:130.4,130.31 1 0
bst/trees/redblack_bottomup.go:130.31,132.5 1 0
bst/trees/redblack_bottomup.go:133.4,133.32 1 0
bst/trees/redblack_bottomup.go:133.32,140.43 2 0
bst/trees/redblack_bottomup.go:140.43,147.8 4 0
bst/trees/redblack_bottomup.go:148.7,148.43 1 0
bst/trees/redblack_bottomup.go:148.43,155.8 4 0
bst/trees/redblack_bottomup.go:160.7,161.15 2 0
bst/trees/redblack_bottomup.go:162.10,165.39 1 0
bst/trees/redblack_bottomup.go:165.39,170.8 4 0
bst/trees/redblack_bottomup.go:171.7,171.39 1 0
bst/trees/redblack_bottomup.go:171.39,176.8 4 0
bst/trees/redblack_bottomup.go:178.7,179.15 2 0
bst/trees/redblack_bottomup.go:183.68,188.2 3 0
bst/trees/redblack_bottomup.go:190.83,191.16 1 0
bst/trees/redblack_bottomup.go:191.16,193.5 1 0
bst/trees/redblack_bottomup.go:194.4,195.16 2 0
bst/trees/redblack_bottomup.go:195.16,199.5 3 0
bst/trees/redblack_bottomup.go:199.10,202.5 2 0
bst/trees/redblack_bottomup.go:205.60,206.32 1 0
bst/trees/redblack_bottomup.go:206.32,207.35 1 0
bst/trees/redblack_bottomup.go:207.35,208.74 1 0
bst/trees/redblack_bottomup.go:208.74,211.11 2 0
bst/trees/redblack_bottomup.go:212.13,213.42 1 0
bst/trees/redblack_bottomup.go:213.42,216.11 2 0
bst/trees/redblack_bottomup.go:217.10,217.42 1 0
bst/trees/redblack_bottomup.go:217.42,220.11 2 0
bst/trees/redblack_bottomup.go:223.4,223.12 1 0
bst/trees/redblack_bottomup.go:226.60,227.32 1 0
bst/trees/redblack_bottomup.go:227.32,228.35 1 0
bst/trees/redblack_bottomup.go:228.35,229.74 1 0
bst/trees/redblack_bottomup.go:229.74,232.11 2 0
bst/trees/redblack_bottomup.go:233.13,234.42 1 0
bst/trees/redblack_bottomup.go:234.42,237.11 2 0
bst/trees/redblack_bottomup.go:238.10,238.42 1 0
bst/trees/redblack_bottomup.go:238.42,241.11 2 0
bst/trees/redblack_bottomup.go:244.4,244.12 1 0
bst/trees/redblack_bottomup.go:248.68,250.18 2 0
bst/trees/redblack_bottomup.go:250.18,253.5 2 0
bst/trees/redblack_bottomup.go:254.4,256.33 3 0
bst/trees/redblack_bottomup.go:260.68,262.18 2 0
bst/trees/redblack_bottomup.go:262.18,265.5 2 0
bst/trees/redblack_bottomup.go:266.4,267.33 2 0
bst/trees/redblack_bottomup.go:270.72,271.35 1 0
bst/trees/redblack_bottomup.go:271.35,276.66 5 0
bst/trees/redblack_bottomup.go:276.66,278.7 1 0
bst/trees/redblack_bottomup.go:279.6,279.14 1 0
bst/trees/redblack_bottomup.go:281.3,281.34 1 0
bst/trees/redblack_bottomup.go:281.34,286.4 4 0
bst/trees/redblack_bottomup.go:286.9,290.4 3 0
bst/trees/redblack_bottomup.go:293.72,294.15 1 0
bst/trees/redblack_bottomup.go:294.15,294.27 1 0
bst/trees/redblack_bottomup.go:295.3,295.15 1 0
bst/trees/redblack_bottomup.go:295.15,295.27 1 0
bst/trees/redblack_bottomup.go:296.3,296.34 1 0
bst/trees/redblack_bottomup.go:296.34,298.4 1 0
bst/trees/redblack_bottomup.go:298.9,300.4 1 0
bst/trees/redblack_bottomup.go:303.63,307.2 1 0
bst/trees/redblack_bottomup.go:309.74,310.16 1 0
bst/trees/redblack_bottomup.go:310.16,312.5 1 0
bst/trees/redblack_bottomup.go:313.4,314.22 2 0
bst/trees/redblack_bottomup.go:314.22,317.5 2 0
bst/trees/redblack_bottomup.go:317.10,320.5 2 0
bst/trees/redblack_bottomup.go:321.4,321.15 1 0
bst/trees/redblack_bottomup.go:324.77,330.2 3 0
bst/trees/redblack_relaxed.go:7.51,9.2 1 0
bst/trees/redblack_relaxed.go:11.50,12.15 1 0
bst/trees/redblack_relaxed.go:12.15,14.4 1 0
bst/trees/redblack_relaxed.go:15.3,25.24 8 0
bst/trees/redblack_relaxed_bottomup.go:10.46,14.2 3 0
bst/trees/redblack_relaxed_bottomup.go:16.53,18.2 1 0
bst/trees/redblack_relaxed_bottomup.go:20.56,24.2 1 0
bst/trees/redblack_relaxed_bottomup.go:26.75,28.2 1 0
bst/trees/redblack_relaxed_bottomup.go:30.76,32.2 1 0
bst/trees/redblack_relaxed_bottomup.go:34.68,36.2 1 0
bst/trees/redblack_relaxed_bottomup.go:38.71,40.2 1 0
bst/trees/redblack_relaxed_bottomup.go:42.78,43.16 1 0
bst/trees/redblack_relaxed_bottomup.go:43.16,43.28 1 0
bst/trees/redblack_relaxed_bottomup.go:44.4,44.16 1 0
bst/trees/redblack_relaxed_bottomup.go:44.16,44.28 1 0
bst/trees/redblack_relaxed_bottomup.go:45.4,45.35 1 0
bst/trees/redblack_relaxed_bottomup.go:45.35,47.5 1 0
bst/trees/redblack_relaxed_bottomup.go:47.10,49.5 1 0
bst/trees/redblack_relaxed_bottomup.go:52.70,60.2 1 0
bst/trees/redblack_relaxed_bottomup.go:62.84,66.2 2 0
bst/trees/redblack_relaxed_topdown.go:10.45,14.2 3 0
bst/trees/redblack_relaxed_topdown.go:16.47,18.2 1 0
bst/trees/redblack_relaxed_topdown.go:21.55,25.2 1 0
bst/trees/redblack_relaxed_topdown.go:26.74,28.2 1 0
bst/trees/redblack_relaxed_topdown.go:30.75,32.2 1 0
bst/trees/redblack_relaxed_topdown.go:34.67,36.2 1 0
bst/trees/redblack_relaxed_topdown.go:38.70,40.2 1 0
bst/trees/redblack_relaxed_topdown.go:42.77,43.16 1 0
bst/trees/redblack_relaxed_topdown.go:43.16,43.28 1 0
bst/trees/redblack_relaxed_topdown.go:44.4,44.16 1 0
bst/trees/redblack_relaxed_topdown.go:44.16,44.28 1 0
bst/trees/redblack_relaxed_topdown.go:45.4,45.35 1 0
bst/trees/redblack_relaxed_topdown.go:45.35,47.5 1 0
bst/trees/redblack_relaxed_topdown.go:47.10,49.5 1 0
bst/trees/redblack_relaxed_topdown.go:52.68,60.2 1 0
bst/trees/redblack_relaxed_topdown.go:62.82,66.2 2 0
bst/trees/redblack_topdown.go:10.40,12.2 1 0
bst/trees/redblack_topdown.go:14.48,18.2 1 0
bst/trees/redblack_topdown.go:20.77,25.17 1 0
bst/trees/redblack_topdown.go:25.17,28.5 2 0
bst/trees/redblack_topdown.go:29.4,33.25 2 0
bst/trees/redblack_topdown.go:33.25,35.5 1 0
bst/trees/redblack_topdown.go:42.4,42.8 1 0
bst/trees/redblack_topdown.go:42.8,47.22 1 0
bst/trees/redblack_topdown.go:47.22,51.27 1 0
bst/trees/redblack_topdown.go:51.27,54.11 2 0
bst/trees/redblack_topdown.go:56.10,56.35 1 0
bst/trees/redblack_topdown.go:56.35,59.21 3 0
bst/trees/redblack_topdown.go:61.10,61.37 1 0
bst/trees/redblack_topdown.go:61.37,63.21 2 0
bst/trees/redblack_topdown.go:71.10,71.27 1 0
bst/trees/redblack_topdown.go:71.27,72.32 1 0
bst/trees/redblack_topdown.go:72.32,74.48 2 0
bst/trees/redblack_topdown.go:74.48,76.17 1 0
bst/trees/redblack_topdown.go:77.16,77.22 1 0
bst/trees/redblack_topdown.go:79.13,79.48 1 0
bst/trees/redblack_topdown.go:79.48,83.24 4 0
bst/trees/redblack_topdown.go:85.13,85.41 1 0
bst/trees/redblack_topdown.go:85.41,88.24 3 0
bst/trees/redblack_topdown.go:90.13,93.21 4 0
bst/trees/redblack_topdown.go:95.16,99.32 1 0
bst/trees/redblack_topdown.go:99.32,101.48 2 0
bst/trees/redblack_topdown.go:101.48,103.17 1 0
bst/trees/redblack_topdown.go:104.16,104.22 1 0
bst/trees/redblack_topdown.go:106.13,106.41 1 0
bst/trees/redblack_topdown.go:106.41,109.24 3 0
bst/trees/redblack_topdown.go:111.13,111.48 1 0
bst/trees/redblack_topdown.go:111.48,115.22 4 0
bst/trees/redblack_topdown.go:117.13,119.28 3 0
bst/trees/redblack_topdown.go:119.28,121.14 1 0
bst/trees/redblack_topdown.go:121.19,123.14 1 0
bst/trees/redblack_topdown.go:125.13,126.27 1 0
bst/trees/redblack_topdown.go:126.27,129.11 2 0
bst/trees/redblack_topdown.go:130.10,130.63 1 0
bst/trees/redblack_topdown.go:130.63,132.21 2 0
bst/trees/redblack_topdown.go:134.10,134.35 1 0
bst/trees/redblack_topdown.go:134.35,137.21 3 0
bst/trees/redblack_topdown.go:139.10,139.39 1 0
bst/trees/redblack_topdown.go:139.39,140.32 1 0
bst/trees/redblack_topdown.go:140.32,142.48 2 0
bst/trees/redblack_topdown.go:142.48,144.17 1 0
bst/trees/redblack_topdown.go:145.16,145.22 1 0
bst/trees/redblack_topdown.go:147.13,147.41 1 0
bst/trees/redblack_topdown.go:147.41,150.24 3 0
bst/trees/redblack_topdown.go:152.13,152.51 1 0
bst/trees/redblack_topdown.go:152.51,156.22 4 0
bst/trees/redblack_topdown.go:158.13,161.21 4 0
bst/trees/redblack_topdown.go:162.16,166.32 1 0
bst/trees/redblack_topdown.go:166.32,168.48 2 0
bst/trees/redblack_topdown.go:168.48,170.17 1 0
bst/trees/redblack_topdown.go:171.16,171.22 1 0
bst/trees/redblack_topdown.go:173.13,173.41 1 0
bst/trees/redblack_topdown.go:173.41,176.24 3 0
bst/trees/redblack_topdown.go:178.13,178.48 1 0
bst/trees/redblack_topdown.go:178.48,182.22 4 0
bst/trees/redblack_topdown.go:184.13,186.27 3 0
bst/trees/redblack_topdown.go:186.27,188.14 1 0
bst/trees/redblack_topdown.go:188.19,190.14 1 0
bst/trees/redblack_topdown.go:196.67,200.2 2 0
bst/trees/redblack_topdown.go:203.76,207.2 2 0
bst/trees/redblack_topdown.go:209.62,213.2 1 0
bst/trees/sandbox.go:18.14,20.2 0 1
bst/trees/sandbox.go:154.52,156.2 1 0
bst/trees/sandbox.go:157.52,159.2 1 0
bst/trees/sandbox.go:160.52,162.2 1 0
bst/trees/sandbox.go:163.28,166.2 1 0
bst/trees/sandbox.go:167.28,170.2 1 0
bst/trees/sandbox.go:172.14,190.2 0 0
bst/trees/sandbox.go:193.16,347.18 5 0
bst/trees/sandbox.go:347.18,348.16 1 0
bst/trees/sandbox.go:350.4,354.18 4 0
bst/trees/sandbox.go:354.18,355.16 1 0
bst/trees/sandbox.go:358.4,364.31 4 0
bst/trees/sandbox.go:364.31,369.91 3 0
bst/trees/sandbox.go:369.91,370.17 1 0
bst/trees/sandbox.go:372.6,376.16 4 0
bst/trees/sandbox.go:376.16,385.21 3 0
bst/trees/sandbox.go:385.21,386.43 1 0
bst/trees/sandbox.go:386.43,390.12 3 0
bst/trees/sandbox.go:391.11,392.20 2 0
bst/trees/sandbox.go:394.8,394.13 1 0
bst/trees/sandbox.go:394.13,396.47 2 0
bst/trees/sandbox.go:396.47,397.50 1 0
bst/trees/sandbox.go:397.50,403.46 3 0
bst/trees/sandbox.go:403.46,405.18 1 0
bst/trees/sandbox.go:406.17,410.35 2 0
bst/trees/sandbox.go:410.35,412.18 1 0
bst/trees/sandbox.go:416.17,416.46 1 0
bst/trees/sandbox.go:416.46,420.18 3 0
bst/trees/sandbox.go:421.17,425.35 2 0
bst/trees/sandbox.go:425.35,427.18 1 0
bst/trees/sandbox.go:428.17,428.28 1 0
bst/trees/sandbox.go:434.4,435.13 2 0
bst/trees/splay.go:9.35,11.2 1 0
bst/trees/splay.go:13.38,15.2 1 0
bst/trees/splay.go:32.86,40.2 6 0
bst/trees/splay.go:52.86,59.2 6 0
bst/trees/splay.go:61.43,64.2 2 0
bst/trees/splay.go:66.43,69.2 2 0
